08-22 08:18 INFO     Initialising repertoire with random population
08-22 10:03 INFO     Min Quality -0.8441317846090232
08-22 10:03 INFO     Min Quality Bin (3, 26)
08-22 10:03 INFO     Number of genomes 1017
08-22 10:03 INFO     Mean quality -0.33774366313530274
08-22 10:03 INFO     
08-22 10:03 INFO     Number of better genomes found in this iteration 4
08-22 10:03 INFO     Total quality increase by better genomes in this iteration 0.11251312598663168
08-22 10:03 INFO     Normalised quality increase by better genomes in this iteration 0.02812828149665792
08-22 10:03 INFO     Number of new genomes added in this iteration 0

08-22 10:03 INFO     Iteration 444
08-22 10:03 INFO     Repertoire Metrics
08-22 10:03 INFO     Total Quality -343.3474391074904
08-22 10:03 INFO     Max Quality -0.0173572642773359
08-22 10:03 INFO     Max Quality Bin (15, 15)
08-22 10:03 INFO     Min Quality -0.8441317846090232
08-22 10:03 INFO     Min Quality Bin (3, 26)
08-22 10:03 INFO     Number of genomes 1017
08-22 10:03 INFO     Mean quality -0.337608101383963
08-22 10:03 INFO     
08-22 10:03 INFO     Number of better genomes found in this iteration 8
08-22 10:03 INFO     Total quality increase by better genomes in this iteration 0.1378663011124736
08-22 10:03 INFO     Normalised quality increase by better genomes in this iteration 0.0172332876390592
08-22 10:03 INFO     Number of new genomes added in this iteration 0

08-22 10:03 INFO     Iteration 445
08-22 10:04 INFO     Repertoire Metrics
08-22 10:04 INFO     Total Quality -343.18750435371453
08-22 10:04 INFO     Max Quality -0.0173572642773359
08-22 10:04 INFO     Max Quality Bin (15, 15)
08-22 10:04 INFO     Min Quality -0.8441317846090232
08-22 10:04 INFO     Min Quality Bin (3, 26)
08-22 10:04 INFO     Number of genomes 1017
08-22 10:04 INFO     Mean quality -0.3374508400724823
08-22 10:04 INFO     
08-22 10:04 INFO     Number of better genomes found in this iteration 7
08-22 10:04 INFO     Total quality increase by better genomes in this iteration 0.1599347537758449
08-22 10:04 INFO     Normalised quality increase by better genomes in this iteration 0.022847821967977845
08-22 10:04 INFO     Number of new genomes added in this iteration 0

08-22 10:04 INFO     Iteration 446
08-22 10:04 INFO     Repertoire Metrics
08-22 10:04 INFO     Total Quality -343.75238442256295
08-22 10:04 INFO     Max Quality -0.0173572642773359
08-22 10:04 INFO     Max Quality Bin (15, 15)
08-22 10:04 INFO     Min Quality -0.8441317846090232
08-22 10:04 INFO     Min Quality Bin (3, 26)
08-22 10:04 INFO     Number of genomes 1018
08-22 10:04 INFO     Mean quality -0.3376742479592956
08-22 10:04 INFO     
08-22 10:04 INFO     Number of better genomes found in this iteration 4
08-22 10:04 INFO     Total quality increase by better genomes in this iteration 0.08668840699305322
08-22 10:04 INFO     Normalised quality increase by better genomes in this iteration 0.021672101748263305
08-22 10:04 INFO     Number of new genomes added in this iteration 1

08-22 10:04 INFO     Iteration 447
08-22 10:04 INFO     Repertoire Metrics
08-22 10:04 INFO     Total Quality -343.5099092862139
08-22 10:04 INFO     Max Quality -0.0173572642773359
08-22 10:04 INFO     Max Quality Bin (15, 15)
08-22 10:04 INFO     Min Quality -0.8441317846090232
08-22 10:04 INFO     Min Quality Bin (3, 26)
08-22 10:04 INFO     Number of genomes 1018
08-22 10:04 INFO     Mean quality -0.33743606020256767
08-22 10:04 INFO     
08-22 10:04 INFO     Number of better genomes found in this iteration 4
08-22 10:04 INFO     Total quality increase by better genomes in this iteration 0.242475136349035
08-22 10:04 INFO     Normalised quality increase by better genomes in this iteration 0.06061878408725875
08-22 10:04 INFO     Number of new genomes added in this iteration 0

08-22 10:04 INFO     Iteration 448
08-22 10:04 INFO     Repertoire Metrics
08-22 10:04 INFO     Total Quality -343.1473838053296
08-22 10:04 INFO     Max Quality -0.0173572642773359
08-22 10:04 INFO     Max Quality Bin (15, 15)
08-22 10:04 INFO     Min Quality -0.8441317846090232
08-22 10:04 INFO     Min Quality Bin (3, 26)
08-22 10:04 INFO     Number of genomes 1018
08-22 10:04 INFO     Mean quality -0.3370799447989485
08-22 10:04 INFO     
08-22 10:04 INFO     Number of better genomes found in this iteration 12
08-22 10:04 INFO     Total quality increase by better genomes in this iteration 0.36252548088429604
08-22 10:04 INFO     Normalised quality increase by better genomes in this iteration 0.030210456740358004
08-22 10:04 INFO     Number of new genomes added in this iteration 0

08-22 10:04 INFO     Iteration 449
08-22 10:04 INFO     Repertoire Metrics
08-22 10:04 INFO     Total Quality -343.66414876758
08-22 10:04 INFO     Max Quality -0.0173572642773359
08-22 10:04 INFO     Max Quality Bin (15, 15)
08-22 10:04 INFO     Min Quality -0.8441317846090232
08-22 10:04 INFO     Min Quality Bin (3, 26)
08-22 10:04 INFO     Number of genomes 1019
08-22 10:04 INFO     Mean quality -0.3372562794578803
08-22 10:04 INFO     
08-22 10:04 INFO     Number of better genomes found in this iteration 5
08-22 10:04 INFO     Total quality increase by better genomes in this iteration 0.12988598171971863
08-22 10:04 INFO     Normalised quality increase by better genomes in this iteration 0.025977196343943725
08-22 10:04 INFO     Number of new genomes added in this iteration 1

08-22 10:04 INFO     Iteration 450
08-22 10:05 INFO     Repertoire Metrics
08-22 10:05 INFO     Total Quality -343.39427402537603
08-22 10:05 INFO     Max Quality -0.0173572642773359
08-22 10:05 INFO     Max Quality Bin (15, 15)
08-22 10:05 INFO     Min Quality -0.8441317846090232
08-22 10:05 INFO     Min Quality Bin (3, 26)
08-22 10:05 INFO     Number of genomes 1019
08-22 10:05 INFO     Mean quality -0.33699143672755255
08-22 10:05 INFO     
08-22 10:05 INFO     Number of better genomes found in this iteration 4
08-22 10:05 INFO     Total quality increase by better genomes in this iteration 0.26987474220393765
08-22 10:05 INFO     Normalised quality increase by better genomes in this iteration 0.06746868555098441
08-22 10:05 INFO     Number of new genomes added in this iteration 0

08-22 10:05 INFO     Saving repertoire for iteration 450

08-22 10:05 INFO     Iteration 451
08-22 10:05 INFO     Repertoire Metrics
08-22 10:05 INFO     Total Quality -343.2624855543396
08-22 10:05 INFO     Max Quality -0.0173572642773359
08-22 10:05 INFO     Max Quality Bin (15, 15)
08-22 10:05 INFO     Min Quality -0.8441317846090232
08-22 10:05 INFO     Min Quality Bin (3, 26)
08-22 10:05 INFO     Number of genomes 1019
08-22 10:05 INFO     Mean quality -0.33686210554891033
08-22 10:05 INFO     
08-22 10:05 INFO     Number of better genomes found in this iteration 4
08-22 10:05 INFO     Total quality increase by better genomes in this iteration 0.1317884710364755
08-22 10:05 INFO     Normalised quality increase by better genomes in this iteration 0.03294711775911888
08-22 10:05 INFO     Number of new genomes added in this iteration 0

08-22 10:05 INFO     Iteration 452
08-22 10:05 INFO     Repertoire Metrics
08-22 10:05 INFO     Total Quality -343.1335507701469
08-22 10:05 INFO     Max Quality -0.0173572642773359
08-22 10:05 INFO     Max Quality Bin (15, 15)
08-22 10:05 INFO     Min Quality -0.8441317846090232
08-22 10:05 INFO     Min Quality Bin (3, 26)
08-22 10:05 INFO     Number of genomes 1019
08-22 10:05 INFO     Mean quality -0.33673557484803424
08-22 10:05 INFO     
08-22 10:05 INFO     Number of better genomes found in this iteration 6
08-22 10:05 INFO     Total quality increase by better genomes in this iteration 0.12893478419271567
08-22 10:05 INFO     Normalised quality increase by better genomes in this iteration 0.021489130698785944
08-22 10:05 INFO     Number of new genomes added in this iteration 0

08-22 10:05 INFO     Iteration 453
08-22 10:05 INFO     Repertoire Metrics
08-22 10:05 INFO     Total Quality -342.64491850534415
08-22 10:05 INFO     Max Quality -0.0173572642773359
08-22 10:05 INFO     Max Quality Bin (15, 15)
08-22 10:05 INFO     Min Quality -0.8441317846090232
08-22 10:05 INFO     Min Quality Bin (3, 26)
08-22 10:05 INFO     Number of genomes 1019
08-22 10:05 INFO     Mean quality -0.3362560534890522
08-22 10:05 INFO     
08-22 10:05 INFO     Number of better genomes found in this iteration 12
08-22 10:05 INFO     Total quality increase by better genomes in this iteration 0.4886322648027066
08-22 10:05 INFO     Normalised quality increase by better genomes in this iteration 0.04071935540022555
08-22 10:05 INFO     Number of new genomes added in this iteration 0

08-22 10:05 INFO     Iteration 454
08-22 10:06 INFO     Repertoire Metrics
08-22 10:06 INFO     Total Quality -342.46757471080787
08-22 10:06 INFO     Max Quality -0.0173572642773359
08-22 10:06 INFO     Max Quality Bin (15, 15)
08-22 10:06 INFO     Min Quality -0.8441317846090232
08-22 10:06 INFO     Min Quality Bin (3, 26)
08-22 10:06 INFO     Number of genomes 1019
08-22 10:06 INFO     Mean quality -0.33608201639922264
08-22 10:06 INFO     
08-22 10:06 INFO     Number of better genomes found in this iteration 9
08-22 10:06 INFO     Total quality increase by better genomes in this iteration 0.17734379453631377
08-22 10:06 INFO     Normalised quality increase by better genomes in this iteration 0.019704866059590417
08-22 10:06 INFO     Number of new genomes added in this iteration 0

08-22 10:06 INFO     Iteration 455
08-22 10:06 INFO     Repertoire Metrics
08-22 10:06 INFO     Total Quality -341.99900566407115
08-22 10:06 INFO     Max Quality -0.0173572642773359
08-22 10:06 INFO     Max Quality Bin (15, 15)
08-22 10:06 INFO     Min Quality -0.7627250330434314
08-22 10:06 INFO     Min Quality Bin (6, 30)
08-22 10:06 INFO     Number of genomes 1019
08-22 10:06 INFO     Mean quality -0.33562218416493733
08-22 10:06 INFO     
08-22 10:06 INFO     Number of better genomes found in this iteration 2
08-22 10:06 INFO     Total quality increase by better genomes in this iteration 0.4685690467367283
08-22 10:06 INFO     Normalised quality increase by better genomes in this iteration 0.23428452336836414
08-22 10:06 INFO     Number of new genomes added in this iteration 0

08-22 10:06 INFO     Iteration 456
08-22 10:06 INFO     Repertoire Metrics
08-22 10:06 INFO     Total Quality -341.9548942890538
08-22 10:06 INFO     Max Quality -0.0173572642773359
08-22 10:06 INFO     Max Quality Bin (15, 15)
08-22 10:06 INFO     Min Quality -0.7627250330434314
08-22 10:06 INFO     Min Quality Bin (6, 30)
08-22 10:06 INFO     Number of genomes 1019
08-22 10:06 INFO     Mean quality -0.3355788952787574
08-22 10:06 INFO     
08-22 10:06 INFO     Number of better genomes found in this iteration 3
08-22 10:06 INFO     Total quality increase by better genomes in this iteration 0.04411137501734491
08-22 10:06 INFO     Normalised quality increase by better genomes in this iteration 0.014703791672448304
08-22 10:06 INFO     Number of new genomes added in this iteration 0

08-22 10:06 INFO     Iteration 457
08-22 10:06 INFO     Repertoire Metrics
08-22 10:06 INFO     Total Quality -341.9373510868815
08-22 10:06 INFO     Max Quality -0.0173572642773359
08-22 10:06 INFO     Max Quality Bin (15, 15)
08-22 10:06 INFO     Min Quality -0.7627250330434314
08-22 10:06 INFO     Min Quality Bin (6, 30)
08-22 10:06 INFO     Number of genomes 1019
08-22 10:06 INFO     Mean quality -0.3355616791824156
08-22 10:06 INFO     
08-22 10:06 INFO     Number of better genomes found in this iteration 2
08-22 10:06 INFO     Total quality increase by better genomes in this iteration 0.017543202172286332
08-22 10:06 INFO     Normalised quality increase by better genomes in this iteration 0.008771601086143166
08-22 10:06 INFO     Number of new genomes added in this iteration 0

08-22 10:06 INFO     Iteration 458
08-22 10:06 INFO     Repertoire Metrics
08-22 10:06 INFO     Total Quality -341.64752014580745
08-22 10:06 INFO     Max Quality -0.0173572642773359
08-22 10:06 INFO     Max Quality Bin (15, 15)
08-22 10:06 INFO     Min Quality -0.7282426410589546
08-22 10:06 INFO     Min Quality Bin (27, 30)
08-22 10:06 INFO     Number of genomes 1019
08-22 10:06 INFO     Mean quality -0.33527725235113587
08-22 10:06 INFO     
08-22 10:06 INFO     Number of better genomes found in this iteration 2
08-22 10:06 INFO     Total quality increase by better genomes in this iteration 0.2898309410740221
08-22 10:06 INFO     Normalised quality increase by better genomes in this iteration 0.14491547053701104
08-22 10:06 INFO     Number of new genomes added in this iteration 0

08-22 10:06 INFO     Iteration 459
08-22 10:07 INFO     Repertoire Metrics
08-22 10:07 INFO     Total Quality -341.57446178951056
08-22 10:07 INFO     Max Quality -0.0173572642773359
08-22 10:07 INFO     Max Quality Bin (15, 15)
08-22 10:07 INFO     Min Quality -0.7282426410589546
08-22 10:07 INFO     Min Quality Bin (27, 30)
08-22 10:07 INFO     Number of genomes 1019
08-22 10:07 INFO     Mean quality -0.33520555622130577
08-22 10:07 INFO     
08-22 10:07 INFO     Number of better genomes found in this iteration 4
08-22 10:07 INFO     Total quality increase by better genomes in this iteration 0.07305835629687563
08-22 10:07 INFO     Normalised quality increase by better genomes in this iteration 0.018264589074218907
08-22 10:07 INFO     Number of new genomes added in this iteration 0

08-22 10:07 INFO     Iteration 460
08-22 10:07 INFO     Repertoire Metrics
08-22 10:07 INFO     Total Quality -341.56280590879146
08-22 10:07 INFO     Max Quality -0.0173572642773359
08-22 10:07 INFO     Max Quality Bin (15, 15)
08-22 10:07 INFO     Min Quality -0.7282426410589546
08-22 10:07 INFO     Min Quality Bin (27, 30)
08-22 10:07 INFO     Number of genomes 1019
08-22 10:07 INFO     Mean quality -0.3351941176730044
08-22 10:07 INFO     
08-22 10:07 INFO     Number of better genomes found in this iteration 1
08-22 10:07 INFO     Total quality increase by better genomes in this iteration 0.011655880719096234
08-22 10:07 INFO     Normalised quality increase by better genomes in this iteration 0.011655880719096234
08-22 10:07 INFO     Number of new genomes added in this iteration 0

08-22 10:07 INFO     Iteration 461
08-22 10:07 INFO     Repertoire Metrics
08-22 10:07 INFO     Total Quality -341.5453330970213
08-22 10:07 INFO     Max Quality -0.0173572642773359
08-22 10:07 INFO     Max Quality Bin (15, 15)
08-22 10:07 INFO     Min Quality -0.7282426410589546
08-22 10:07 INFO     Min Quality Bin (27, 30)
08-22 10:07 INFO     Number of genomes 1019
08-22 10:07 INFO     Mean quality -0.3351769706545842
08-22 10:07 INFO     
08-22 10:07 INFO     Number of better genomes found in this iteration 2
08-22 10:07 INFO     Total quality increase by better genomes in this iteration 0.01747281177018198
08-22 10:07 INFO     Normalised quality increase by better genomes in this iteration 0.00873640588509099
08-22 10:07 INFO     Number of new genomes added in this iteration 0

08-22 10:07 INFO     Iteration 462
08-22 10:07 INFO     Repertoire Metrics
08-22 10:07 INFO     Total Quality -341.49246459165346
08-22 10:07 INFO     Max Quality -0.0173572642773359
08-22 10:07 INFO     Max Quality Bin (15, 15)
